1	Proteins
2	Positions within proteins
3	Leading proteins
4	Protein
5	Protein names
6	Gene names
7	Fasta headers
8	Localization prob
9	Score diff
10	PEP
11	Score
12	Delta score
13	Score for localization
14	Localization prob HeLa_CX_1h_R1
15	Score diff HeLa_CX_1h_R1
16	PEP HeLa_CX_1h_R1
17	Score HeLa_CX_1h_R1
18	Localization prob HeLa_CX_1h_R2
19	Score diff HeLa_CX_1h_R2
20	PEP HeLa_CX_1h_R2
21	Score HeLa_CX_1h_R2
22	Localization prob HeLa_CX_1h_R3
23	Score diff HeLa_CX_1h_R3
24	PEP HeLa_CX_1h_R3
25	Score HeLa_CX_1h_R3
26	Localization prob HeLa_CX_1h_R4
27	Score diff HeLa_CX_1h_R4
28	PEP HeLa_CX_1h_R4
29	Score HeLa_CX_1h_R4
30	Localization prob HeLa_CX_1h_R5
31	Score diff HeLa_CX_1h_R5
32	PEP HeLa_CX_1h_R5
33	Score HeLa_CX_1h_R5
34	Localization prob HeLa_CX_1h_R6
35	Score diff HeLa_CX_1h_R6
36	PEP HeLa_CX_1h_R6
37	Score HeLa_CX_1h_R6
38	Localization prob HeLa_CX_2h_R1
39	Score diff HeLa_CX_2h_R1
40	PEP HeLa_CX_2h_R1
41	Score HeLa_CX_2h_R1
42	Localization prob HeLa_CX_2h_R2
43	Score diff HeLa_CX_2h_R2
44	PEP HeLa_CX_2h_R2
45	Score HeLa_CX_2h_R2
46	Localization prob HeLa_CX_2h_R3
47	Score diff HeLa_CX_2h_R3
48	PEP HeLa_CX_2h_R3
49	Score HeLa_CX_2h_R3
50	Localization prob HeLa_CX_2h_R4
51	Score diff HeLa_CX_2h_R4
52	PEP HeLa_CX_2h_R4
53	Score HeLa_CX_2h_R4
54	Localization prob HeLa_CX_2h_R5
55	Score diff HeLa_CX_2h_R5
56	PEP HeLa_CX_2h_R5
57	Score HeLa_CX_2h_R5
58	Localization prob HeLa_CX_2h_R6
59	Score diff HeLa_CX_2h_R6
60	PEP HeLa_CX_2h_R6
61	Score HeLa_CX_2h_R6
62	Localization prob HeLa_CX_3h_R1
63	Score diff HeLa_CX_3h_R1
64	PEP HeLa_CX_3h_R1
65	Score HeLa_CX_3h_R1
66	Localization prob HeLa_CX_3h_R2
67	Score diff HeLa_CX_3h_R2
68	PEP HeLa_CX_3h_R2
69	Score HeLa_CX_3h_R2
70	Localization prob HeLa_CX_3h_R3
71	Score diff HeLa_CX_3h_R3
72	PEP HeLa_CX_3h_R3
73	Score HeLa_CX_3h_R3
74	Localization prob HeLa_CX_3h_R4
75	Score diff HeLa_CX_3h_R4
76	PEP HeLa_CX_3h_R4
77	Score HeLa_CX_3h_R4
78	Localization prob HeLa_CX_3h_R5
79	Score diff HeLa_CX_3h_R5
80	PEP HeLa_CX_3h_R5
81	Score HeLa_CX_3h_R5
82	Localization prob HeLa_CX_3h_R6
83	Score diff HeLa_CX_3h_R6
84	PEP HeLa_CX_3h_R6
85	Score HeLa_CX_3h_R6
86	Localization prob HeLa_CX_4h_R1
87	Score diff HeLa_CX_4h_R1
88	PEP HeLa_CX_4h_R1
89	Score HeLa_CX_4h_R1
90	Localization prob HeLa_CX_4h_R2
91	Score diff HeLa_CX_4h_R2
92	PEP HeLa_CX_4h_R2
93	Score HeLa_CX_4h_R2
94	Localization prob HeLa_CX_4h_R3
95	Score diff HeLa_CX_4h_R3
96	PEP HeLa_CX_4h_R3
97	Score HeLa_CX_4h_R3
98	Localization prob HeLa_CX_4h_R4
99	Score diff HeLa_CX_4h_R4
100	PEP HeLa_CX_4h_R4
101	Score HeLa_CX_4h_R4
102	Localization prob HeLa_CX_4h_R5
103	Score diff HeLa_CX_4h_R5
104	PEP HeLa_CX_4h_R5
105	Score HeLa_CX_4h_R5
106	Localization prob HeLa_CX_4h_R6
107	Score diff HeLa_CX_4h_R6
108	PEP HeLa_CX_4h_R6
109	Score HeLa_CX_4h_R6
110	Diagnostic peak
111	Number of Phospho (STY)
112	Amino acid
113	Sequence window
114	Modification window
115	Peptide window coverage
116	Phospho (STY) Probabilities
117	Phospho (STY) Score diffs
118	Position in peptide
119	Charge
120	Mass error [ppm]
121	Identification type HeLa_CX_1h_R1
122	Identification type HeLa_CX_1h_R2
123	Identification type HeLa_CX_1h_R3
124	Identification type HeLa_CX_1h_R4
125	Identification type HeLa_CX_1h_R5
126	Identification type HeLa_CX_1h_R6
127	Identification type HeLa_CX_2h_R1
128	Identification type HeLa_CX_2h_R2
129	Identification type HeLa_CX_2h_R3
130	Identification type HeLa_CX_2h_R4
131	Identification type HeLa_CX_2h_R5
132	Identification type HeLa_CX_2h_R6
133	Identification type HeLa_CX_3h_R1
134	Identification type HeLa_CX_3h_R2
135	Identification type HeLa_CX_3h_R3
136	Identification type HeLa_CX_3h_R4
137	Identification type HeLa_CX_3h_R5
138	Identification type HeLa_CX_3h_R6
139	Identification type HeLa_CX_4h_R1
140	Identification type HeLa_CX_4h_R2
141	Identification type HeLa_CX_4h_R3
142	Identification type HeLa_CX_4h_R4
143	Identification type HeLa_CX_4h_R5
144	Identification type HeLa_CX_4h_R6
145	Ratio H/L
146	Ratio H/L___1
147	Ratio H/L___2
148	Ratio H/L___3
149	Ratio H/L normalized
150	Ratio H/L normalized___1
151	Ratio H/L normalized___2
152	Ratio H/L normalized___3
153	Ratio H/L unmod. pep.
154	Ratio H/L localized
155	Ratio H/L nmods
156	Ratio H/L variability [%]
157	Ratio H/L count
158	Ratio H/L iso-count
159	Ratio H/L type
160	Occupancy L
161	Occupancy H
162	Ratio H/L HeLa_CX_1h_R1
163	Ratio H/L HeLa_CX_1h_R1___1
164	Ratio H/L HeLa_CX_1h_R1___2
165	Ratio H/L HeLa_CX_1h_R1___3
166	Ratio H/L normalized HeLa_CX_1h_R1
167	Ratio H/L normalized HeLa_CX_1h_R1___1
168	Ratio H/L normalized HeLa_CX_1h_R1___2
169	Ratio H/L normalized HeLa_CX_1h_R1___3
170	Ratio H/L unmod. pep. HeLa_CX_1h_R1
171	Ratio H/L localized HeLa_CX_1h_R1
172	Ratio H/L nmods HeLa_CX_1h_R1
173	Ratio H/L variability [%] HeLa_CX_1h_R1
174	Ratio H/L count HeLa_CX_1h_R1
175	Ratio H/L iso-count HeLa_CX_1h_R1
176	Ratio H/L type HeLa_CX_1h_R1
177	Occupancy L HeLa_CX_1h_R1
178	Occupancy H HeLa_CX_1h_R1
179	Ratio H/L HeLa_CX_1h_R2
180	Ratio H/L HeLa_CX_1h_R2___1
181	Ratio H/L HeLa_CX_1h_R2___2
182	Ratio H/L HeLa_CX_1h_R2___3
183	Ratio H/L normalized HeLa_CX_1h_R2
184	Ratio H/L normalized HeLa_CX_1h_R2___1
185	Ratio H/L normalized HeLa_CX_1h_R2___2
186	Ratio H/L normalized HeLa_CX_1h_R2___3
187	Ratio H/L unmod. pep. HeLa_CX_1h_R2
188	Ratio H/L localized HeLa_CX_1h_R2
189	Ratio H/L nmods HeLa_CX_1h_R2
190	Ratio H/L variability [%] HeLa_CX_1h_R2
191	Ratio H/L count HeLa_CX_1h_R2
192	Ratio H/L iso-count HeLa_CX_1h_R2
193	Ratio H/L type HeLa_CX_1h_R2
194	Occupancy L HeLa_CX_1h_R2
195	Occupancy H HeLa_CX_1h_R2
196	Ratio H/L HeLa_CX_1h_R3
197	Ratio H/L HeLa_CX_1h_R3___1
198	Ratio H/L HeLa_CX_1h_R3___2
199	Ratio H/L HeLa_CX_1h_R3___3
200	Ratio H/L normalized HeLa_CX_1h_R3
201	Ratio H/L normalized HeLa_CX_1h_R3___1
202	Ratio H/L normalized HeLa_CX_1h_R3___2
203	Ratio H/L normalized HeLa_CX_1h_R3___3
204	Ratio H/L unmod. pep. HeLa_CX_1h_R3
205	Ratio H/L localized HeLa_CX_1h_R3
206	Ratio H/L nmods HeLa_CX_1h_R3
207	Ratio H/L variability [%] HeLa_CX_1h_R3
208	Ratio H/L count HeLa_CX_1h_R3
209	Ratio H/L iso-count HeLa_CX_1h_R3
210	Ratio H/L type HeLa_CX_1h_R3
211	Occupancy L HeLa_CX_1h_R3
212	Occupancy H HeLa_CX_1h_R3
213	Ratio H/L HeLa_CX_1h_R4
214	Ratio H/L HeLa_CX_1h_R4___1
215	Ratio H/L HeLa_CX_1h_R4___2
216	Ratio H/L HeLa_CX_1h_R4___3
217	Ratio H/L normalized HeLa_CX_1h_R4
218	Ratio H/L normalized HeLa_CX_1h_R4___1
219	Ratio H/L normalized HeLa_CX_1h_R4___2
220	Ratio H/L normalized HeLa_CX_1h_R4___3
221	Ratio H/L unmod. pep. HeLa_CX_1h_R4
222	Ratio H/L localized HeLa_CX_1h_R4
223	Ratio H/L nmods HeLa_CX_1h_R4
224	Ratio H/L variability [%] HeLa_CX_1h_R4
225	Ratio H/L count HeLa_CX_1h_R4
226	Ratio H/L iso-count HeLa_CX_1h_R4
227	Ratio H/L type HeLa_CX_1h_R4
228	Occupancy L HeLa_CX_1h_R4
229	Occupancy H HeLa_CX_1h_R4
230	Ratio H/L HeLa_CX_1h_R5
231	Ratio H/L HeLa_CX_1h_R5___1
232	Ratio H/L HeLa_CX_1h_R5___2
233	Ratio H/L HeLa_CX_1h_R5___3
234	Ratio H/L normalized HeLa_CX_1h_R5
235	Ratio H/L normalized HeLa_CX_1h_R5___1
236	Ratio H/L normalized HeLa_CX_1h_R5___2
237	Ratio H/L normalized HeLa_CX_1h_R5___3
238	Ratio H/L unmod. pep. HeLa_CX_1h_R5
239	Ratio H/L localized HeLa_CX_1h_R5
240	Ratio H/L nmods HeLa_CX_1h_R5
241	Ratio H/L variability [%] HeLa_CX_1h_R5
242	Ratio H/L count HeLa_CX_1h_R5
243	Ratio H/L iso-count HeLa_CX_1h_R5
244	Ratio H/L type HeLa_CX_1h_R5
245	Occupancy L HeLa_CX_1h_R5
246	Occupancy H HeLa_CX_1h_R5
247	Ratio H/L HeLa_CX_1h_R6
248	Ratio H/L HeLa_CX_1h_R6___1
249	Ratio H/L HeLa_CX_1h_R6___2
250	Ratio H/L HeLa_CX_1h_R6___3
251	Ratio H/L normalized HeLa_CX_1h_R6
252	Ratio H/L normalized HeLa_CX_1h_R6___1
253	Ratio H/L normalized HeLa_CX_1h_R6___2
254	Ratio H/L normalized HeLa_CX_1h_R6___3
255	Ratio H/L unmod. pep. HeLa_CX_1h_R6
256	Ratio H/L localized HeLa_CX_1h_R6
257	Ratio H/L nmods HeLa_CX_1h_R6
258	Ratio H/L variability [%] HeLa_CX_1h_R6
259	Ratio H/L count HeLa_CX_1h_R6
260	Ratio H/L iso-count HeLa_CX_1h_R6
261	Ratio H/L type HeLa_CX_1h_R6
262	Occupancy L HeLa_CX_1h_R6
263	Occupancy H HeLa_CX_1h_R6
264	Ratio H/L HeLa_CX_2h_R1
265	Ratio H/L HeLa_CX_2h_R1___1
266	Ratio H/L HeLa_CX_2h_R1___2
267	Ratio H/L HeLa_CX_2h_R1___3
268	Ratio H/L normalized HeLa_CX_2h_R1
269	Ratio H/L normalized HeLa_CX_2h_R1___1
270	Ratio H/L normalized HeLa_CX_2h_R1___2
271	Ratio H/L normalized HeLa_CX_2h_R1___3
272	Ratio H/L unmod. pep. HeLa_CX_2h_R1
273	Ratio H/L localized HeLa_CX_2h_R1
274	Ratio H/L nmods HeLa_CX_2h_R1
275	Ratio H/L variability [%] HeLa_CX_2h_R1
276	Ratio H/L count HeLa_CX_2h_R1
277	Ratio H/L iso-count HeLa_CX_2h_R1
278	Ratio H/L type HeLa_CX_2h_R1
279	Occupancy L HeLa_CX_2h_R1
280	Occupancy H HeLa_CX_2h_R1
281	Ratio H/L HeLa_CX_2h_R2
282	Ratio H/L HeLa_CX_2h_R2___1
283	Ratio H/L HeLa_CX_2h_R2___2
284	Ratio H/L HeLa_CX_2h_R2___3
285	Ratio H/L normalized HeLa_CX_2h_R2
286	Ratio H/L normalized HeLa_CX_2h_R2___1
287	Ratio H/L normalized HeLa_CX_2h_R2___2
288	Ratio H/L normalized HeLa_CX_2h_R2___3
289	Ratio H/L unmod. pep. HeLa_CX_2h_R2
290	Ratio H/L localized HeLa_CX_2h_R2
291	Ratio H/L nmods HeLa_CX_2h_R2
292	Ratio H/L variability [%] HeLa_CX_2h_R2
293	Ratio H/L count HeLa_CX_2h_R2
294	Ratio H/L iso-count HeLa_CX_2h_R2
295	Ratio H/L type HeLa_CX_2h_R2
296	Occupancy L HeLa_CX_2h_R2
297	Occupancy H HeLa_CX_2h_R2
298	Ratio H/L HeLa_CX_2h_R3
299	Ratio H/L HeLa_CX_2h_R3___1
300	Ratio H/L HeLa_CX_2h_R3___2
301	Ratio H/L HeLa_CX_2h_R3___3
302	Ratio H/L normalized HeLa_CX_2h_R3
303	Ratio H/L normalized HeLa_CX_2h_R3___1
304	Ratio H/L normalized HeLa_CX_2h_R3___2
305	Ratio H/L normalized HeLa_CX_2h_R3___3
306	Ratio H/L unmod. pep. HeLa_CX_2h_R3
307	Ratio H/L localized HeLa_CX_2h_R3
308	Ratio H/L nmods HeLa_CX_2h_R3
309	Ratio H/L variability [%] HeLa_CX_2h_R3
310	Ratio H/L count HeLa_CX_2h_R3
311	Ratio H/L iso-count HeLa_CX_2h_R3
312	Ratio H/L type HeLa_CX_2h_R3
313	Occupancy L HeLa_CX_2h_R3
314	Occupancy H HeLa_CX_2h_R3
315	Ratio H/L HeLa_CX_2h_R4
316	Ratio H/L HeLa_CX_2h_R4___1
317	Ratio H/L HeLa_CX_2h_R4___2
318	Ratio H/L HeLa_CX_2h_R4___3
319	Ratio H/L normalized HeLa_CX_2h_R4
320	Ratio H/L normalized HeLa_CX_2h_R4___1
321	Ratio H/L normalized HeLa_CX_2h_R4___2
322	Ratio H/L normalized HeLa_CX_2h_R4___3
323	Ratio H/L unmod. pep. HeLa_CX_2h_R4
324	Ratio H/L localized HeLa_CX_2h_R4
325	Ratio H/L nmods HeLa_CX_2h_R4
326	Ratio H/L variability [%] HeLa_CX_2h_R4
327	Ratio H/L count HeLa_CX_2h_R4
328	Ratio H/L iso-count HeLa_CX_2h_R4
329	Ratio H/L type HeLa_CX_2h_R4
330	Occupancy L HeLa_CX_2h_R4
331	Occupancy H HeLa_CX_2h_R4
332	Ratio H/L HeLa_CX_2h_R5
333	Ratio H/L HeLa_CX_2h_R5___1
334	Ratio H/L HeLa_CX_2h_R5___2
335	Ratio H/L HeLa_CX_2h_R5___3
336	Ratio H/L normalized HeLa_CX_2h_R5
337	Ratio H/L normalized HeLa_CX_2h_R5___1
338	Ratio H/L normalized HeLa_CX_2h_R5___2
339	Ratio H/L normalized HeLa_CX_2h_R5___3
340	Ratio H/L unmod. pep. HeLa_CX_2h_R5
341	Ratio H/L localized HeLa_CX_2h_R5
342	Ratio H/L nmods HeLa_CX_2h_R5
343	Ratio H/L variability [%] HeLa_CX_2h_R5
344	Ratio H/L count HeLa_CX_2h_R5
345	Ratio H/L iso-count HeLa_CX_2h_R5
346	Ratio H/L type HeLa_CX_2h_R5
347	Occupancy L HeLa_CX_2h_R5
348	Occupancy H HeLa_CX_2h_R5
349	Ratio H/L HeLa_CX_2h_R6
350	Ratio H/L HeLa_CX_2h_R6___1
351	Ratio H/L HeLa_CX_2h_R6___2
352	Ratio H/L HeLa_CX_2h_R6___3
353	Ratio H/L normalized HeLa_CX_2h_R6
354	Ratio H/L normalized HeLa_CX_2h_R6___1
355	Ratio H/L normalized HeLa_CX_2h_R6___2
356	Ratio H/L normalized HeLa_CX_2h_R6___3
357	Ratio H/L unmod. pep. HeLa_CX_2h_R6
358	Ratio H/L localized HeLa_CX_2h_R6
359	Ratio H/L nmods HeLa_CX_2h_R6
360	Ratio H/L variability [%] HeLa_CX_2h_R6
361	Ratio H/L count HeLa_CX_2h_R6
362	Ratio H/L iso-count HeLa_CX_2h_R6
363	Ratio H/L type HeLa_CX_2h_R6
364	Occupancy L HeLa_CX_2h_R6
365	Occupancy H HeLa_CX_2h_R6
366	Ratio H/L HeLa_CX_3h_R1
367	Ratio H/L HeLa_CX_3h_R1___1
368	Ratio H/L HeLa_CX_3h_R1___2
369	Ratio H/L HeLa_CX_3h_R1___3
370	Ratio H/L normalized HeLa_CX_3h_R1
371	Ratio H/L normalized HeLa_CX_3h_R1___1
372	Ratio H/L normalized HeLa_CX_3h_R1___2
373	Ratio H/L normalized HeLa_CX_3h_R1___3
374	Ratio H/L unmod. pep. HeLa_CX_3h_R1
375	Ratio H/L localized HeLa_CX_3h_R1
376	Ratio H/L nmods HeLa_CX_3h_R1
377	Ratio H/L variability [%] HeLa_CX_3h_R1
378	Ratio H/L count HeLa_CX_3h_R1
379	Ratio H/L iso-count HeLa_CX_3h_R1
380	Ratio H/L type HeLa_CX_3h_R1
381	Occupancy L HeLa_CX_3h_R1
382	Occupancy H HeLa_CX_3h_R1
383	Ratio H/L HeLa_CX_3h_R2
384	Ratio H/L HeLa_CX_3h_R2___1
385	Ratio H/L HeLa_CX_3h_R2___2
386	Ratio H/L HeLa_CX_3h_R2___3
387	Ratio H/L normalized HeLa_CX_3h_R2
388	Ratio H/L normalized HeLa_CX_3h_R2___1
389	Ratio H/L normalized HeLa_CX_3h_R2___2
390	Ratio H/L normalized HeLa_CX_3h_R2___3
391	Ratio H/L unmod. pep. HeLa_CX_3h_R2
392	Ratio H/L localized HeLa_CX_3h_R2
393	Ratio H/L nmods HeLa_CX_3h_R2
394	Ratio H/L variability [%] HeLa_CX_3h_R2
395	Ratio H/L count HeLa_CX_3h_R2
396	Ratio H/L iso-count HeLa_CX_3h_R2
397	Ratio H/L type HeLa_CX_3h_R2
398	Occupancy L HeLa_CX_3h_R2
399	Occupancy H HeLa_CX_3h_R2
