1	Proteins
400	Ratio H/L HeLa_CX_3h_R3
401	Ratio H/L HeLa_CX_3h_R3___1
402	Ratio H/L HeLa_CX_3h_R3___2
403	Ratio H/L HeLa_CX_3h_R3___3
404	Ratio H/L normalized HeLa_CX_3h_R3
405	Ratio H/L normalized HeLa_CX_3h_R3___1
406	Ratio H/L normalized HeLa_CX_3h_R3___2
407	Ratio H/L normalized HeLa_CX_3h_R3___3
408	Ratio H/L unmod. pep. HeLa_CX_3h_R3
409	Ratio H/L localized HeLa_CX_3h_R3
410	Ratio H/L nmods HeLa_CX_3h_R3
411	Ratio H/L variability [%] HeLa_CX_3h_R3
412	Ratio H/L count HeLa_CX_3h_R3
413	Ratio H/L iso-count HeLa_CX_3h_R3
414	Ratio H/L type HeLa_CX_3h_R3
415	Occupancy L HeLa_CX_3h_R3
416	Occupancy H HeLa_CX_3h_R3
417	Ratio H/L HeLa_CX_3h_R4
418	Ratio H/L HeLa_CX_3h_R4___1
419	Ratio H/L HeLa_CX_3h_R4___2
420	Ratio H/L HeLa_CX_3h_R4___3
421	Ratio H/L normalized HeLa_CX_3h_R4
422	Ratio H/L normalized HeLa_CX_3h_R4___1
423	Ratio H/L normalized HeLa_CX_3h_R4___2
424	Ratio H/L normalized HeLa_CX_3h_R4___3
425	Ratio H/L unmod. pep. HeLa_CX_3h_R4
426	Ratio H/L localized HeLa_CX_3h_R4
427	Ratio H/L nmods HeLa_CX_3h_R4
428	Ratio H/L variability [%] HeLa_CX_3h_R4
429	Ratio H/L count HeLa_CX_3h_R4
430	Ratio H/L iso-count HeLa_CX_3h_R4
431	Ratio H/L type HeLa_CX_3h_R4
432	Occupancy L HeLa_CX_3h_R4
433	Occupancy H HeLa_CX_3h_R4
434	Ratio H/L HeLa_CX_3h_R5
435	Ratio H/L HeLa_CX_3h_R5___1
436	Ratio H/L HeLa_CX_3h_R5___2
437	Ratio H/L HeLa_CX_3h_R5___3
438	Ratio H/L normalized HeLa_CX_3h_R5
439	Ratio H/L normalized HeLa_CX_3h_R5___1
440	Ratio H/L normalized HeLa_CX_3h_R5___2
441	Ratio H/L normalized HeLa_CX_3h_R5___3
442	Ratio H/L unmod. pep. HeLa_CX_3h_R5
443	Ratio H/L localized HeLa_CX_3h_R5
444	Ratio H/L nmods HeLa_CX_3h_R5
445	Ratio H/L variability [%] HeLa_CX_3h_R5
446	Ratio H/L count HeLa_CX_3h_R5
447	Ratio H/L iso-count HeLa_CX_3h_R5
448	Ratio H/L type HeLa_CX_3h_R5
449	Occupancy L HeLa_CX_3h_R5
450	Occupancy H HeLa_CX_3h_R5
451	Ratio H/L HeLa_CX_3h_R6
452	Ratio H/L HeLa_CX_3h_R6___1
453	Ratio H/L HeLa_CX_3h_R6___2
454	Ratio H/L HeLa_CX_3h_R6___3
455	Ratio H/L normalized HeLa_CX_3h_R6
456	Ratio H/L normalized HeLa_CX_3h_R6___1
457	Ratio H/L normalized HeLa_CX_3h_R6___2
458	Ratio H/L normalized HeLa_CX_3h_R6___3
459	Ratio H/L unmod. pep. HeLa_CX_3h_R6
460	Ratio H/L localized HeLa_CX_3h_R6
461	Ratio H/L nmods HeLa_CX_3h_R6
462	Ratio H/L variability [%] HeLa_CX_3h_R6
463	Ratio H/L count HeLa_CX_3h_R6
464	Ratio H/L iso-count HeLa_CX_3h_R6
465	Ratio H/L type HeLa_CX_3h_R6
466	Occupancy L HeLa_CX_3h_R6
467	Occupancy H HeLa_CX_3h_R6
468	Ratio H/L HeLa_CX_4h_R1
469	Ratio H/L HeLa_CX_4h_R1___1
470	Ratio H/L HeLa_CX_4h_R1___2
471	Ratio H/L HeLa_CX_4h_R1___3
472	Ratio H/L normalized HeLa_CX_4h_R1
473	Ratio H/L normalized HeLa_CX_4h_R1___1
474	Ratio H/L normalized HeLa_CX_4h_R1___2
475	Ratio H/L normalized HeLa_CX_4h_R1___3
476	Ratio H/L unmod. pep. HeLa_CX_4h_R1
477	Ratio H/L localized HeLa_CX_4h_R1
478	Ratio H/L nmods HeLa_CX_4h_R1
479	Ratio H/L variability [%] HeLa_CX_4h_R1
480	Ratio H/L count HeLa_CX_4h_R1
481	Ratio H/L iso-count HeLa_CX_4h_R1
482	Ratio H/L type HeLa_CX_4h_R1
483	Occupancy L HeLa_CX_4h_R1
484	Occupancy H HeLa_CX_4h_R1
485	Ratio H/L HeLa_CX_4h_R2
486	Ratio H/L HeLa_CX_4h_R2___1
487	Ratio H/L HeLa_CX_4h_R2___2
488	Ratio H/L HeLa_CX_4h_R2___3
489	Ratio H/L normalized HeLa_CX_4h_R2
490	Ratio H/L normalized HeLa_CX_4h_R2___1
491	Ratio H/L normalized HeLa_CX_4h_R2___2
492	Ratio H/L normalized HeLa_CX_4h_R2___3
493	Ratio H/L unmod. pep. HeLa_CX_4h_R2
494	Ratio H/L localized HeLa_CX_4h_R2
495	Ratio H/L nmods HeLa_CX_4h_R2
496	Ratio H/L variability [%] HeLa_CX_4h_R2
497	Ratio H/L count HeLa_CX_4h_R2
498	Ratio H/L iso-count HeLa_CX_4h_R2
499	Ratio H/L type HeLa_CX_4h_R2
500	Occupancy L HeLa_CX_4h_R2
501	Occupancy H HeLa_CX_4h_R2
502	Ratio H/L HeLa_CX_4h_R3
503	Ratio H/L HeLa_CX_4h_R3___1
504	Ratio H/L HeLa_CX_4h_R3___2
505	Ratio H/L HeLa_CX_4h_R3___3
506	Ratio H/L normalized HeLa_CX_4h_R3
507	Ratio H/L normalized HeLa_CX_4h_R3___1
508	Ratio H/L normalized HeLa_CX_4h_R3___2
509	Ratio H/L normalized HeLa_CX_4h_R3___3
510	Ratio H/L unmod. pep. HeLa_CX_4h_R3
511	Ratio H/L localized HeLa_CX_4h_R3
512	Ratio H/L nmods HeLa_CX_4h_R3
513	Ratio H/L variability [%] HeLa_CX_4h_R3
514	Ratio H/L count HeLa_CX_4h_R3
515	Ratio H/L iso-count HeLa_CX_4h_R3
516	Ratio H/L type HeLa_CX_4h_R3
517	Occupancy L HeLa_CX_4h_R3
518	Occupancy H HeLa_CX_4h_R3
519	Ratio H/L HeLa_CX_4h_R4
520	Ratio H/L HeLa_CX_4h_R4___1
521	Ratio H/L HeLa_CX_4h_R4___2
522	Ratio H/L HeLa_CX_4h_R4___3
523	Ratio H/L normalized HeLa_CX_4h_R4
524	Ratio H/L normalized HeLa_CX_4h_R4___1
525	Ratio H/L normalized HeLa_CX_4h_R4___2
526	Ratio H/L normalized HeLa_CX_4h_R4___3
527	Ratio H/L unmod. pep. HeLa_CX_4h_R4
528	Ratio H/L localized HeLa_CX_4h_R4
529	Ratio H/L nmods HeLa_CX_4h_R4
530	Ratio H/L variability [%] HeLa_CX_4h_R4
531	Ratio H/L count HeLa_CX_4h_R4
532	Ratio H/L iso-count HeLa_CX_4h_R4
533	Ratio H/L type HeLa_CX_4h_R4
534	Occupancy L HeLa_CX_4h_R4
535	Occupancy H HeLa_CX_4h_R4
536	Ratio H/L HeLa_CX_4h_R5
537	Ratio H/L HeLa_CX_4h_R5___1
538	Ratio H/L HeLa_CX_4h_R5___2
539	Ratio H/L HeLa_CX_4h_R5___3
540	Ratio H/L normalized HeLa_CX_4h_R5
541	Ratio H/L normalized HeLa_CX_4h_R5___1
542	Ratio H/L normalized HeLa_CX_4h_R5___2
543	Ratio H/L normalized HeLa_CX_4h_R5___3
544	Ratio H/L unmod. pep. HeLa_CX_4h_R5
545	Ratio H/L localized HeLa_CX_4h_R5
546	Ratio H/L nmods HeLa_CX_4h_R5
547	Ratio H/L variability [%] HeLa_CX_4h_R5
548	Ratio H/L count HeLa_CX_4h_R5
549	Ratio H/L iso-count HeLa_CX_4h_R5
550	Ratio H/L type HeLa_CX_4h_R5
551	Occupancy L HeLa_CX_4h_R5
552	Occupancy H HeLa_CX_4h_R5
553	Ratio H/L HeLa_CX_4h_R6
554	Ratio H/L HeLa_CX_4h_R6___1
555	Ratio H/L HeLa_CX_4h_R6___2
556	Ratio H/L HeLa_CX_4h_R6___3
557	Ratio H/L normalized HeLa_CX_4h_R6
558	Ratio H/L normalized HeLa_CX_4h_R6___1
559	Ratio H/L normalized HeLa_CX_4h_R6___2
560	Ratio H/L normalized HeLa_CX_4h_R6___3
561	Ratio H/L unmod. pep. HeLa_CX_4h_R6
562	Ratio H/L localized HeLa_CX_4h_R6
563	Ratio H/L nmods HeLa_CX_4h_R6
564	Ratio H/L variability [%] HeLa_CX_4h_R6
565	Ratio H/L count HeLa_CX_4h_R6
566	Ratio H/L iso-count HeLa_CX_4h_R6
567	Ratio H/L type HeLa_CX_4h_R6
568	Occupancy L HeLa_CX_4h_R6
569	Occupancy H HeLa_CX_4h_R6
570	Intensity
571	Intensity L
572	Intensity H
573	Ratio mod/base L
574	Ratio mod/base H
575	Intensity HeLa_CX_1h_R1
576	Intensity L HeLa_CX_1h_R1
577	Intensity H HeLa_CX_1h_R1
578	Ratio mod/base L HeLa_CX_1h_R1
579	Ratio mod/base H HeLa_CX_1h_R1
580	Intensity HeLa_CX_1h_R2
581	Intensity L HeLa_CX_1h_R2
582	Intensity H HeLa_CX_1h_R2
583	Ratio mod/base L HeLa_CX_1h_R2
584	Ratio mod/base H HeLa_CX_1h_R2
585	Intensity HeLa_CX_1h_R3
586	Intensity L HeLa_CX_1h_R3
587	Intensity H HeLa_CX_1h_R3
588	Ratio mod/base L HeLa_CX_1h_R3
589	Ratio mod/base H HeLa_CX_1h_R3
590	Intensity HeLa_CX_1h_R4
591	Intensity L HeLa_CX_1h_R4
592	Intensity H HeLa_CX_1h_R4
593	Ratio mod/base L HeLa_CX_1h_R4
594	Ratio mod/base H HeLa_CX_1h_R4
595	Intensity HeLa_CX_1h_R5
596	Intensity L HeLa_CX_1h_R5
597	Intensity H HeLa_CX_1h_R5
598	Ratio mod/base L HeLa_CX_1h_R5
599	Ratio mod/base H HeLa_CX_1h_R5
600	Intensity HeLa_CX_1h_R6
601	Intensity L HeLa_CX_1h_R6
602	Intensity H HeLa_CX_1h_R6
603	Ratio mod/base L HeLa_CX_1h_R6
604	Ratio mod/base H HeLa_CX_1h_R6
605	Intensity HeLa_CX_2h_R1
606	Intensity L HeLa_CX_2h_R1
607	Intensity H HeLa_CX_2h_R1
608	Ratio mod/base L HeLa_CX_2h_R1
609	Ratio mod/base H HeLa_CX_2h_R1
610	Intensity HeLa_CX_2h_R2
611	Intensity L HeLa_CX_2h_R2
612	Intensity H HeLa_CX_2h_R2
613	Ratio mod/base L HeLa_CX_2h_R2
614	Ratio mod/base H HeLa_CX_2h_R2
615	Intensity HeLa_CX_2h_R3
616	Intensity L HeLa_CX_2h_R3
617	Intensity H HeLa_CX_2h_R3
618	Ratio mod/base L HeLa_CX_2h_R3
619	Ratio mod/base H HeLa_CX_2h_R3
620	Intensity HeLa_CX_2h_R4
621	Intensity L HeLa_CX_2h_R4
622	Intensity H HeLa_CX_2h_R4
623	Ratio mod/base L HeLa_CX_2h_R4
624	Ratio mod/base H HeLa_CX_2h_R4
625	Intensity HeLa_CX_2h_R5
626	Intensity L HeLa_CX_2h_R5
627	Intensity H HeLa_CX_2h_R5
628	Ratio mod/base L HeLa_CX_2h_R5
629	Ratio mod/base H HeLa_CX_2h_R5
630	Intensity HeLa_CX_2h_R6
631	Intensity L HeLa_CX_2h_R6
632	Intensity H HeLa_CX_2h_R6
633	Ratio mod/base L HeLa_CX_2h_R6
634	Ratio mod/base H HeLa_CX_2h_R6
635	Intensity HeLa_CX_3h_R1
636	Intensity L HeLa_CX_3h_R1
637	Intensity H HeLa_CX_3h_R1
638	Ratio mod/base L HeLa_CX_3h_R1
639	Ratio mod/base H HeLa_CX_3h_R1
640	Intensity HeLa_CX_3h_R2
641	Intensity L HeLa_CX_3h_R2
642	Intensity H HeLa_CX_3h_R2
643	Ratio mod/base L HeLa_CX_3h_R2
644	Ratio mod/base H HeLa_CX_3h_R2
645	Intensity HeLa_CX_3h_R3
646	Intensity L HeLa_CX_3h_R3
647	Intensity H HeLa_CX_3h_R3
648	Ratio mod/base L HeLa_CX_3h_R3
649	Ratio mod/base H HeLa_CX_3h_R3
650	Intensity HeLa_CX_3h_R4
651	Intensity L HeLa_CX_3h_R4
652	Intensity H HeLa_CX_3h_R4
653	Ratio mod/base L HeLa_CX_3h_R4
654	Ratio mod/base H HeLa_CX_3h_R4
655	Intensity HeLa_CX_3h_R5
656	Intensity L HeLa_CX_3h_R5
657	Intensity H HeLa_CX_3h_R5
658	Ratio mod/base L HeLa_CX_3h_R5
659	Ratio mod/base H HeLa_CX_3h_R5
660	Intensity HeLa_CX_3h_R6
661	Intensity L HeLa_CX_3h_R6
662	Intensity H HeLa_CX_3h_R6
663	Ratio mod/base L HeLa_CX_3h_R6
664	Ratio mod/base H HeLa_CX_3h_R6
665	Intensity HeLa_CX_4h_R1
666	Intensity L HeLa_CX_4h_R1
667	Intensity H HeLa_CX_4h_R1
668	Ratio mod/base L HeLa_CX_4h_R1
669	Ratio mod/base H HeLa_CX_4h_R1
670	Intensity HeLa_CX_4h_R2
671	Intensity L HeLa_CX_4h_R2
672	Intensity H HeLa_CX_4h_R2
673	Ratio mod/base L HeLa_CX_4h_R2
674	Ratio mod/base H HeLa_CX_4h_R2
675	Intensity HeLa_CX_4h_R3
676	Intensity L HeLa_CX_4h_R3
677	Intensity H HeLa_CX_4h_R3
678	Ratio mod/base L HeLa_CX_4h_R3
679	Ratio mod/base H HeLa_CX_4h_R3
680	Intensity HeLa_CX_4h_R4
681	Intensity L HeLa_CX_4h_R4
682	Intensity H HeLa_CX_4h_R4
683	Ratio mod/base L HeLa_CX_4h_R4
684	Ratio mod/base H HeLa_CX_4h_R4
685	Intensity HeLa_CX_4h_R5
686	Intensity L HeLa_CX_4h_R5
687	Intensity H HeLa_CX_4h_R5
688	Ratio mod/base L HeLa_CX_4h_R5
689	Ratio mod/base H HeLa_CX_4h_R5
690	Intensity HeLa_CX_4h_R6
691	Intensity L HeLa_CX_4h_R6
692	Intensity H HeLa_CX_4h_R6
693	Ratio mod/base L HeLa_CX_4h_R6
694	Ratio mod/base H HeLa_CX_4h_R6
695	Occupancy HeLa_CX_1h_R1
696	Occupancy ratioHeLa_CX_1h_R1
697	Occupancy error scale HeLa_CX_1h_R1
698	Occupancy HeLa_CX_1h_R2
699	Occupancy ratioHeLa_CX_1h_R2
700	Occupancy error scale HeLa_CX_1h_R2
701	Occupancy HeLa_CX_1h_R3
702	Occupancy ratioHeLa_CX_1h_R3
703	Occupancy error scale HeLa_CX_1h_R3
704	Occupancy HeLa_CX_1h_R4
705	Occupancy ratioHeLa_CX_1h_R4
706	Occupancy error scale HeLa_CX_1h_R4
707	Occupancy HeLa_CX_1h_R5
708	Occupancy ratioHeLa_CX_1h_R5
709	Occupancy error scale HeLa_CX_1h_R5
710	Occupancy HeLa_CX_1h_R6
711	Occupancy ratioHeLa_CX_1h_R6
712	Occupancy error scale HeLa_CX_1h_R6
713	Occupancy HeLa_CX_2h_R1
714	Occupancy ratioHeLa_CX_2h_R1
715	Occupancy error scale HeLa_CX_2h_R1
716	Occupancy HeLa_CX_2h_R2
717	Occupancy ratioHeLa_CX_2h_R2
718	Occupancy error scale HeLa_CX_2h_R2
719	Occupancy HeLa_CX_2h_R3
720	Occupancy ratioHeLa_CX_2h_R3
721	Occupancy error scale HeLa_CX_2h_R3
722	Occupancy HeLa_CX_2h_R4
723	Occupancy ratioHeLa_CX_2h_R4
724	Occupancy error scale HeLa_CX_2h_R4
725	Occupancy HeLa_CX_2h_R5
726	Occupancy ratioHeLa_CX_2h_R5
727	Occupancy error scale HeLa_CX_2h_R5
728	Occupancy HeLa_CX_2h_R6
729	Occupancy ratioHeLa_CX_2h_R6
730	Occupancy error scale HeLa_CX_2h_R6
731	Occupancy HeLa_CX_3h_R1
732	Occupancy ratioHeLa_CX_3h_R1
733	Occupancy error scale HeLa_CX_3h_R1
734	Occupancy HeLa_CX_3h_R2
735	Occupancy ratioHeLa_CX_3h_R2
736	Occupancy error scale HeLa_CX_3h_R2
737	Occupancy HeLa_CX_3h_R3
738	Occupancy ratioHeLa_CX_3h_R3
739	Occupancy error scale HeLa_CX_3h_R3
740	Occupancy HeLa_CX_3h_R4
741	Occupancy ratioHeLa_CX_3h_R4
742	Occupancy error scale HeLa_CX_3h_R4
743	Occupancy HeLa_CX_3h_R5
744	Occupancy ratioHeLa_CX_3h_R5
745	Occupancy error scale HeLa_CX_3h_R5
746	Occupancy HeLa_CX_3h_R6
747	Occupancy ratioHeLa_CX_3h_R6
748	Occupancy error scale HeLa_CX_3h_R6
749	Occupancy HeLa_CX_4h_R1
750	Occupancy ratioHeLa_CX_4h_R1
751	Occupancy error scale HeLa_CX_4h_R1
752	Occupancy HeLa_CX_4h_R2
753	Occupancy ratioHeLa_CX_4h_R2
754	Occupancy error scale HeLa_CX_4h_R2
755	Occupancy HeLa_CX_4h_R3
756	Occupancy ratioHeLa_CX_4h_R3
757	Occupancy error scale HeLa_CX_4h_R3
758	Occupancy HeLa_CX_4h_R4
759	Occupancy ratioHeLa_CX_4h_R4
760	Occupancy error scale HeLa_CX_4h_R4
761	Occupancy HeLa_CX_4h_R5
762	Occupancy ratioHeLa_CX_4h_R5
763	Occupancy error scale HeLa_CX_4h_R5
764	Occupancy HeLa_CX_4h_R6
765	Occupancy ratioHeLa_CX_4h_R6
766	Occupancy error scale HeLa_CX_4h_R6
767	Reverse
768	Potential contaminant
769	id
770	Protein group IDs
771	Positions
772	Position
773	Peptide IDs
774	Mod. peptide IDs
775	Evidence IDs
776	MS/MS IDs
777	Best localization evidence ID
778	Best localization MS/MS ID
779	Best localization raw file
780	Best localization scan number
781	Best score evidence ID
782	Best score MS/MS ID
783	Best score raw file
784	Best score scan number
785	Best PEP evidence ID
786	Best PEP MS/MS ID
787	Best PEP raw file
788	Best PEP scan number
